Uuid,Name,Title,Description,Priority,Default Assignee Role,Rationale
0c8ec890-78b8-4a9c-84a6-903487c041d2,obtain-patient-consent-for-surgery,Obtain patient consent for surgery,Documentation > Surgery,,,
db4712cb-d3a1-4939-9528-5ea95d1fb344,obtain-patient-signature-for-exit-against-medical-advice-form,Obtain patient signature for exit against medical advice form,Documentation > Exit against medical advice,,,
17f593f7-8a22-4ec0-b8a2-fe55a253dc64,fill-death-certificate,Fill death certificate,Documentation > Death,,,
cc6a6667-cbb1-4903-b4b4-296a8345209e,fill-birth-certificate,Fill birth certificate,Documentation > Birth,,,
39e9538b-e7d4-4dac-ba9f-47c0ebc76afa,scan-documents-into-emr,Scan documents into EMR,Documentation > EMR,,,
54921070-2ae9-49cd-83ff-e44bdab13e2b,complete-discharge-summary,Complete discharge summary,Documentation > Discharge,,,
dfd4839f-49ad-4d39-949b-dd5b610b98c0,organise-patient-transfer-between-wards,Organise patient transfer between wards,Coordination > Transfer,,,
33f97e4f-1a96-4153-99f7-2cfffeb31d82,organise-specialist-referral,Organise specialist referral,Coordination > Referral,,,
c0a9b28e-cb27-465e-823b-0fc6de33c8e7,organise-discharge-from-hospitalisation,Organise discharge from hospitalisation,Coordination > Discharge,,,
f8cfc406-c866-4325-a15f-8ebe790d9a9b,measure-height-and-weight,Measure height and weight,Assessment > Biometrics,,,
c18ea424-1c30-4970-aada-5f98abaa8678,measure-muac,Measure MUAC,Assessment > Biometrics,,,
03ed399d-c44f-4c22-896c-ffb1d077527d,monitor-level-of-consciousness-avpu-gcs,Monitor level of consciousness (AVPU/GCS),Monitoring > General,,,
e5ad97e1-8890-4d2f-a8b3-6b4dcb330de1,monitor-pain-degree,Monitor pain degree,Monitoring > General,,,
f0138d4e-2721-4d0d-82b5-ab5587c65984,monitor-blood-pressure,Monitor blood pressure,Monitoring > Vitals,,,
fe409b55-8fe7-4aae-8385-a3653128eafb,monitor-oxygen-saturation-spo2,Monitor oxygen saturation (SpO2),Monitoring > Vitals,,,
